User ID,Gender,Age,EstimatedSalary,Purchased
11111001,Male,19,19000,0
11111002,Male,35,20000,0
11111003,Female,26,43000,0
11111004,Female,37,57000,0
11111005,Male,19,76000,0
11111006,Male,27,58000,0
11111007,Female,27,84000,0
11111008,Female,32,150000,1
11111009,Male,25,33000,0
11111010,Female,35,65000,0
11111011,Female,26,80000,0
11111012,Female,26,52000,0
11111013,Male,20,86000,0
11111014,Male,32,18000,0
11111015,Male,18,82000,0
11111016,Male,29,80000,0
11111017,Male,47,25000,1
11111018,Male,45,26000,1
11111019,Male,46,28000,1
11111020,Female,48,29000,1
11111021,Male,45,22000,1
11111022,Female,47,49000,1
11111023,Male,48,41000,1
11111024,Female,45,22000,1
11111025,Male,46,23000,1
11111026,Male,47,20000,1
11111027,Male,49,28000,1
11111028,Female,47,30000,1
11111029,Male,29,43000,0
11111030,Male,31,18000,0
11111031,Male,31,74000,0
11111032,Female,27,137000,1
11111033,Female,21,16000,0
11111034,Female,28,44500,0
11111035,Male,27,90000,0
11111036,Male,35,27000,0
11111037,Female,33,28000,0
11111038,Male,30,49000,0
11111039,Female,26,72000,0
11111040,Female,27,31000,0
11111041,Female,27,17500,0
11111042,Female,33,51000,0
11111043,Male,35,108000,0
11111044,Male,30,15000,0
11111045,Female,28,84000,0
11111046,Male,23,20000,0
11111047,Male,25,79000,0
11111048,Female,27,54000,0
11111049,Male,30,135000,1
11111050,Female,31,89000,0
11111051,Female,24,32000,0
11111052,Female,18,44500,0
11111053,Female,29,83000,0
11111054,Female,35,23000,0
11111055,Female,37,58000,0
11111056,Female,24,55000,0
11111057,Female,23,48000,0
11111058,Male,28,79000,0
11111059,Male,22,18000,0
11111060,Female,32,117000,0
11111061,Male,27,20000,0
11111062,Male,25,87000,0
11111063,Female,23,66000,0
11111064,Male,32,120000,1
11111065,Female,59,83000,0
11111066,Male,24,58000,0
11111067,Male,24,19000,0
11111068,Female,23,82000,0
11111069,Female,22,63000,0
11111070,Female,31,68000,0
11111071,Male,25,80000,0
11111072,Female,24,27000,0
11111073,Female,20,23000,0
11111074,Female,33,113000,0
11111075,Male,32,18000,0
11111076,Male,34,112000,1
11111077,Male,18,52000,0
11111078,Female,22,27000,0
11111079,Female,28,87000,0
11111080,Female,26,17500,0
11111081,Male,30,80000,0
11111082,Male,39,42000,0
11111083,Male,20,49000,0
11111084,Male,35,88000,0
11111085,Female,30,62000,0
11111086,Female,31,118000,1
11111087,Male,24,55000,0
11111088,Female,28,85000,0
11111089,Male,26,81000,0
11111090,Male,35,50000,0
11111091,Male,22,81000,0
11111092,Female,30,116000,0
11111093,Male,26,15000,0
11111094,Female,29,28000,0
11111095,Female,29,83000,0
11111096,Female,35,44500,0
11111097,Female,35,25000,0
11111098,Male,28,123000,1
11111099,Male,35,73500,0
11111100,Female,28,37000,0
11111101,Male,27,88000,0
11111102,Male,28,59000,0
11111103,Female,32,86000,0
11111104,Female,33,149000,1
11111105,Female,19,21500,0
11111106,Male,21,72000,0
11111107,Female,26,35000,0
11111108,Male,27,89000,0
11111109,Male,26,86000,0
11111110,Female,38,80000,0
11111111,Female,39,71000,0
11111112,Female,37,71000,0
11111113,Male,38,61000,0
11111114,Male,37,55000,0
11111115,Male,42,80000,0
11111116,Male,40,57000,0
11111117,Male,35,75000,0
11111118,Male,36,52000,0
11111119,Male,40,59000,0
11111120,Male,41,59000,0
11111121,Female,36,75000,0
11111122,Male,37,72000,0
11111123,Female,40,75000,0
11111124,Male,35,53000,0
11111125,Female,41,51000,0
11111126,Female,39,61000,0
11111127,Male,42,65000,0
11111128,Male,26,32000,0
11111129,Male,30,17500,0
11111130,Female,26,84000,0
11111131,Male,31,58000,0
11111132,Male,33,31000,0
11111133,Male,30,87000,0
11111134,Female,21,68000,0
11111135,Female,28,55000,0
11111136,Male,23,63000,0
11111137,Female,20,82000,0
11111138,Male,30,107000,1
11111139,Female,28,59000,0
11111140,Male,19,25000,0
11111141,Male,19,85000,0
11111142,Female,18,68000,0
11111143,Male,35,59000,0
11111144,Male,30,89000,0
11111145,Female,34,25000,0
11111146,Female,24,89000,0
11111147,Female,27,96000,1
11111148,Female,41,30000,0
11111149,Male,29,61000,0
11111150,Male,20,74000,0
11111151,Female,26,15000,0
11111152,Male,41,45000,0
11111153,Male,31,76000,0
11111154,Female,36,50000,0
11111155,Male,40,47000,0
11111156,Female,31,15000,0
11111157,Male,46,59000,0
11111158,Male,29,75000,0
11111159,Male,26,30000,0
11111160,Female,32,135000,1
11111161,Male,32,100000,1
11111162,Male,25,90000,0
11111163,Female,37,33000,0
11111164,Male,35,38000,0
11111165,Female,33,69000,0
11111166,Female,18,86000,0
11111167,Female,22,55000,0
11111168,Female,35,71000,0
11111169,Male,29,148000,1
11111170,Female,29,47000,0
11111171,Male,21,88000,0
11111172,Male,34,115000,0
11111173,Female,26,118000,0
11111174,Female,34,43000,0
11111175,Female,34,72000,0
11111176,Female,23,28000,0
11111177,Female,35,47000,0
11111178,Male,25,22000,0
11111179,Male,24,23000,0
11111180,Female,31,34500,0
11111181,Male,26,16000,0
11111182,Female,31,71000,0
11111183,Female,32,117000,1
11111184,Male,33,43000,0
11111185,Female,33,60000,0
11111186,Male,31,66000,0
11111187,Female,20,82000,0
11111188,Female,33,41000,0
11111189,Male,35,72000,0
11111190,Male,28,32000,0
11111191,Male,24,84000,0
11111192,Female,19,26000,0
11111193,Male,29,43000,0
11111194,Male,19,70000,0
11111195,Male,28,89000,0
11111196,Male,34,43000,0
11111197,Female,30,79000,0
11111198,Female,20,36000,0
11111199,Male,26,80000,0
11111200,Male,35,22000,0
11111201,Male,35,39000,0
11111202,Male,49,74000,0
11111203,Female,39,134000,1
11111204,Female,41,71000,0
11111205,Female,58,101000,1
11111206,Female,47,47000,1
11111207,Female,55,130500,1
11111208,Female,52,114000,0
11111209,Female,40,142000,1
11111210,Female,46,22000,0
11111211,Female,48,96000,1
11111212,Male,52,150000,1
11111213,Female,59,42000,0
11111214,Male,35,58000,0
11111215,Male,47,43000,1
11111216,Female,60,108000,1
11111217,Male,49,65000,0
11111218,Male,40,78000,0
